
Setting up olympus....
Setting up all Replica...
Setting up all client....
Setting up all private and public keys....
Sending list of replica and public key to all client
Sending list of replica and public key to client - {<Client:0340a#node3>}
Sending list of replica and public key to client - {<Client:0340b#node3>}
Sending list of replica and public key to client - {<Client:0340c#node3>}
Sending list of replica and public key to client - {<Client:0340d#node3>}
Sending list of replica and public key to client - {<Client:0340e#node3>}
Sending list of replica and public key to client - {<Client:0340f#node3>}
Sending list of replica and public key to client - {<Client:03410#node3>}
Sending list of replica and public key to client - {<Client:03411#node3>}
Sending list of replica and public key to client - {<Client:03412#node3>}
Sending list of replica and public key to client - {<Client:03413#node3>}
Sending list of clients, replica and public keys to all replica
Sending list of replica and public key to replica - {<Replica:4900e#node2>}
Sending list of replica and public key to replica - {<Replica:4900f#node2>}
Sending list of replica and public key to replica - {<Replica:49010#node2>}
Sending list of replica and public key to replica - {<Replica:49011#node2>}
Sending list of replica and public key to replica - {<Replica:49012#node2>}
Sending list of replica and public key to replica - {<Replica:49013#node2>}
Sending list of replica and public key to replica - {<Replica:49014#node2>}
Olympus is started.
